"trial_name","trial_id","session","trial","trial_text","keylog","editor","operating_system","age_group","dialect","gender","character_type","trial_date","uniq","token","token_type","chinese_id","segment","text_seg_id"
"madman_session5_trial1","2",5,1,"Madman","wanshang_zongshi_shuibuzhaojiao_.fanshi_xudeyanjiu2,caihuimingbai_.tamen_yeyougeizhixian2dajiaguode___**jiasuo_*","Baidu","MAC",25,"Hubei","F","Simplified","1/15/2015","6","e","final","20","4","Madman_4"
"madman_session6_trial1","2",6,1,"Madman","wanshang1zongshi1shuibuzhao1.fanshixudei1yanjiu1,caihuimingbai1.tamen1,yeyougei1zhixian5dajia1guode1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","6","e","final","20","4","Madman_4"
"madman_session6_trial2","2",6,2,"Madman","wanshangzongshi1shuibuzhao1.fanshixudeiyanjiu1,caihuimingbai1.tamen1,yeyoug1zhixiandajiaguo321de1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","6","e","final","20","4","Madman_4"
"madman_session2_trial2","2",2,2,"Madman","wanshang_zongshishuibuzhao_fanshi2xudeyanjiu2caihuimingbai_tamen_yeyou_geizhixian_dajia_guode2","Apple","MAC",24,"Mandarin","F","Simplified","12/18/2014","7","y","initial","21","4","Madman_4"
"madman_session5_trial1","2",5,1,"Madman","wanshang_zongshi_shuibuzhaojiao_.fanshi_xudeyanjiu2,caihuimingbai_.tamen_yeyougeizhixian2dajiaguode___**jiasuo_*","Baidu","MAC",25,"Hubei","F","Simplified","1/15/2015","7","y","initial","21","4","Madman_4"
"madman_session6_trial1","2",6,1,"Madman","wanshang1zongshi1shuibuzhao1.fanshixudei1yanjiu1,caihuimingbai1.tamen1,yeyougei1zhixian5dajia1guode1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","7","y","initial","21","4","Madman_4"
"madman_session6_trial2","2",6,2,"Madman","wanshangzongshi1shuibuzhao1.fanshixudeiyanjiu1,caihuimingbai1.tamen1,yeyoug1zhixiandajiaguo321de1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","7","y","initial","21","4","Madman_4"
"madman_session2_trial2","2",2,2,"Madman","wanshang_zongshishuibuzhao_fanshi2xudeyanjiu2caihuimingbai_tamen_yeyou_geizhixian_dajia_guode2","Apple","MAC",24,"Mandarin","F","Simplified","12/18/2014","8","ou","final","21","4","Madman_4"
"madman_session5_trial1","2",5,1,"Madman","wanshang_zongshi_shuibuzhaojiao_.fanshi_xudeyanjiu2,caihuimingbai_.tamen_yeyougeizhixian2dajiaguode___**jiasuo_*","Baidu","MAC",25,"Hubei","F","Simplified","1/15/2015","8","ou","final","21","4","Madman_4"
"madman_session6_trial1","2",6,1,"Madman","wanshang1zongshi1shuibuzhao1.fanshixudei1yanjiu1,caihuimingbai1.tamen1,yeyougei1zhixian5dajia1guode1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","8","ou","final","21","4","Madman_4"
"madman_session6_trial2","2",6,2,"Madman","wanshangzongshi1shuibuzhao1.fanshixudeiyanjiu1,caihuimingbai1.tamen1,yeyoug1zhixiandajiaguo321de1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","8","ou","final","21","4","Madman_4"
"madman_session2_trial2","2",2,2,"Madman","wanshang_zongshishuibuzhao_fanshi2xudeyanjiu2caihuimingbai_tamen_yeyou_geizhixian_dajia_guode2","Apple","MAC",24,"Mandarin","F","Simplified","12/18/2014","9","1","selection","21","4","Madman_4"
"madman_session2_trial2","2",2,2,"Madman","wanshang_zongshishuibuzhao_fanshi2xudeyanjiu2caihuimingbai_tamen_yeyou_geizhixian_dajia_guode2","Apple","MAC",24,"Mandarin","F","Simplified","12/18/2014","10","g","initial","22","4","Madman_4"
"madman_session5_trial1","2",5,1,"Madman","wanshang_zongshi_shuibuzhaojiao_.fanshi_xudeyanjiu2,caihuimingbai_.tamen_yeyougeizhixian2dajiaguode___**jiasuo_*","Baidu","MAC",25,"Hubei","F","Simplified","1/15/2015","10","g","initial","22","4","Madman_4"
"madman_session6_trial1","2",6,1,"Madman","wanshang1zongshi1shuibuzhao1.fanshixudei1yanjiu1,caihuimingbai1.tamen1,yeyougei1zhixian5dajia1guode1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","10","g","initial","22","4","Madman_4"
"madman_session6_trial2","2",6,2,"Madman","wanshangzongshi1shuibuzhao1.fanshixudeiyanjiu1,caihuimingbai1.tamen1,yeyoug1zhixiandajiaguo321de1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","10","g","initial","22","4","Madman_4"
"madman_session2_trial2","2",2,2,"Madman","wanshang_zongshishuibuzhao_fanshi2xudeyanjiu2caihuimingbai_tamen_yeyou_geizhixian_dajia_guode2","Apple","MAC",24,"Mandarin","F","Simplified","12/18/2014","11","ei","final","22","4","Madman_4"
"madman_session5_trial1","2",5,1,"Madman","wanshang_zongshi_shuibuzhaojiao_.fanshi_xudeyanjiu2,caihuimingbai_.tamen_yeyougeizhixian2dajiaguode___**jiasuo_*","Baidu","MAC",25,"Hubei","F","Simplified","1/15/2015","11","ei","final","22","4","Madman_4"
"madman_session6_trial1","2",6,1,"Madman","wanshang1zongshi1shuibuzhao1.fanshixudei1yanjiu1,caihuimingbai1.tamen1,yeyougei1zhixian5dajia1guode1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","11","ei","final","22","4","Madman_4"
"madman_session6_trial1","2",6,1,"Madman","wanshang1zongshi1shuibuzhao1.fanshixudei1yanjiu1,caihuimingbai1.tamen1,yeyougei1zhixian5dajia1guode1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","12","1","selection","22","4","Madman_4"
"madman_session6_trial2","2",6,2,"Madman","wanshangzongshi1shuibuzhao1.fanshixudeiyanjiu1,caihuimingbai1.tamen1,yeyoug1zhixiandajiaguo321de1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","12","1","selection","22","4","Madman_4"
"madman_session2_trial2","2",2,2,"Madman","wanshang_zongshishuibuzhao_fanshi2xudeyanjiu2caihuimingbai_tamen_yeyou_geizhixian_dajia_guode2","Apple","MAC",24,"Mandarin","F","Simplified","12/18/2014","13","zh","initial","23","4","Madman_4"
"madman_session5_trial1","2",5,1,"Madman","wanshang_zongshi_shuibuzhaojiao_.fanshi_xudeyanjiu2,caihuimingbai_.tamen_yeyougeizhixian2dajiaguode___**jiasuo_*","Baidu","MAC",25,"Hubei","F","Simplified","1/15/2015","13","zh","initial","23","4","Madman_4"
"madman_session6_trial1","2",6,1,"Madman","wanshang1zongshi1shuibuzhao1.fanshixudei1yanjiu1,caihuimingbai1.tamen1,yeyougei1zhixian5dajia1guode1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","13","zh","initial","23","4","Madman_4"
"madman_session6_trial2","2",6,2,"Madman","wanshangzongshi1shuibuzhao1.fanshixudeiyanjiu1,caihuimingbai1.tamen1,yeyoug1zhixiandajiaguo321de1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","13","zh","initial","23","4","Madman_4"
"madman_session2_trial2","2",2,2,"Madman","wanshang_zongshishuibuzhao_fanshi2xudeyanjiu2caihuimingbai_tamen_yeyou_geizhixian_dajia_guode2","Apple","MAC",24,"Mandarin","F","Simplified","12/18/2014","14","i","final","23","4","Madman_4"
"madman_session5_trial1","2",5,1,"Madman","wanshang_zongshi_shuibuzhaojiao_.fanshi_xudeyanjiu2,caihuimingbai_.tamen_yeyougeizhixian2dajiaguode___**jiasuo_*","Baidu","MAC",25,"Hubei","F","Simplified","1/15/2015","14","i","final","23","4","Madman_4"
"madman_session6_trial1","2",6,1,"Madman","wanshang1zongshi1shuibuzhao1.fanshixudei1yanjiu1,caihuimingbai1.tamen1,yeyougei1zhixian5dajia1guode1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","14","i","final","23","4","Madman_4"
"madman_session6_trial2","2",6,2,"Madman","wanshangzongshi1shuibuzhao1.fanshixudeiyanjiu1,caihuimingbai1.tamen1,yeyoug1zhixiandajiaguo321de1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","14","i","final","23","4","Madman_4"
"madman_session2_trial2","2",2,2,"Madman","wanshang_zongshishuibuzhao_fanshi2xudeyanjiu2caihuimingbai_tamen_yeyou_geizhixian_dajia_guode2","Apple","MAC",24,"Mandarin","F","Simplified","12/18/2014","15","x","initial","24","4","Madman_4"
"madman_session5_trial1","2",5,1,"Madman","wanshang_zongshi_shuibuzhaojiao_.fanshi_xudeyanjiu2,caihuimingbai_.tamen_yeyougeizhixian2dajiaguode___**jiasuo_*","Baidu","MAC",25,"Hubei","F","Simplified","1/15/2015","15","x","initial","24","4","Madman_4"
"madman_session6_trial1","2",6,1,"Madman","wanshang1zongshi1shuibuzhao1.fanshixudei1yanjiu1,caihuimingbai1.tamen1,yeyougei1zhixian5dajia1guode1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","15","x","initial","24","4","Madman_4"
"madman_session6_trial2","2",6,2,"Madman","wanshangzongshi1shuibuzhao1.fanshixudeiyanjiu1,caihuimingbai1.tamen1,yeyoug1zhixiandajiaguo321de1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","15","x","initial","24","4","Madman_4"
"madman_session2_trial2","2",2,2,"Madman","wanshang_zongshishuibuzhao_fanshi2xudeyanjiu2caihuimingbai_tamen_yeyou_geizhixian_dajia_guode2","Apple","MAC",24,"Mandarin","F","Simplified","12/18/2014","16","ian","final","24","4","Madman_4"
"madman_session5_trial1","2",5,1,"Madman","wanshang_zongshi_shuibuzhaojiao_.fanshi_xudeyanjiu2,caihuimingbai_.tamen_yeyougeizhixian2dajiaguode___**jiasuo_*","Baidu","MAC",25,"Hubei","F","Simplified","1/15/2015","16","ian","final","24","4","Madman_4"
"madman_session6_trial1","2",6,1,"Madman","wanshang1zongshi1shuibuzhao1.fanshixudei1yanjiu1,caihuimingbai1.tamen1,yeyougei1zhixian5dajia1guode1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","16","ian","final","24","4","Madman_4"
"madman_session6_trial2","2",6,2,"Madman","wanshangzongshi1shuibuzhao1.fanshixudeiyanjiu1,caihuimingbai1.tamen1,yeyoug1zhixiandajiaguo321de1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","16","ian","final","24","4","Madman_4"
"madman_session2_trial2","2",2,2,"Madman","wanshang_zongshishuibuzhao_fanshi2xudeyanjiu2caihuimingbai_tamen_yeyou_geizhixian_dajia_guode2","Apple","MAC",24,"Mandarin","F","Simplified","12/18/2014","17","1","selection","24","4","Madman_4"
"madman_session5_trial1","2",5,1,"Madman","wanshang_zongshi_shuibuzhaojiao_.fanshi_xudeyanjiu2,caihuimingbai_.tamen_yeyougeizhixian2dajiaguode___**jiasuo_*","Baidu","MAC",25,"Hubei","F","Simplified","1/15/2015","17","1","selection","24","4","Madman_4"
"madman_session6_trial1","2",6,1,"Madman","wanshang1zongshi1shuibuzhao1.fanshixudei1yanjiu1,caihuimingbai1.tamen1,yeyougei1zhixian5dajia1guode1","Sougou","MAC",24,"Mandarin","M","Simplified","1/15/2015","17","1","selection","24","4","Madman_4"
